DialogueVoice,Persona,GameplayTag,Caption,Name,SourcePath,MaxPlaysPerCampaign,MaxPlaysPerMission,CooldownNumMissions,CooldownTimeSeconds,AllowSelfContextInterrupt,AllowLowerPriorityInterrupt,IsServerOnly,IsLineDisabled
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component,Burnout here.. They've got me targeted.,PilotV37POB,pilot/POAllyBurnout/PilotV37POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component,Burnout here.. I'm under attack.,PilotV38POB,pilot/POAllyBurnout/PilotV38POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component,Burnout here.. I'm losing weapons!,PilotV41POB,pilot/POAllyBurnout/PilotV41POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component.LArm,Burnout here.. They're trashing my armor.,PilotV5POB,pilot/POAllyBurnout/PilotV5POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component.LArm,Burnout here.. My armor is coming apart!,PilotV6POB,pilot/POAllyBurnout/PilotV6POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component.LLeg,Burnout here.. There goes one of my legs!,PilotV20POB,pilot/POAllyBurnout/PilotV20POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component.LTorso,"Burnout here.. Sir, I'm hurt bad.",PilotV27POB,pilot/POAllyBurnout/PilotV27POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component.Rarm,Burnout here.. They're trashing my armor.,PilotV5POB,pilot/POAllyBurnout/PilotV5POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component.Rarm,Burnout here.. My armor is coming apart!,PilotV6POB,pilot/POAllyBurnout/PilotV6POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component.RLeg,Burnout here.. There goes one of my legs!,PilotV20POB,pilot/POAllyBurnout/PilotV20POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Destroy.Component.RTorso,"Burnout here.. Sir, I'm hurt bad.",PilotV27POB,pilot/POAllyBurnout/PilotV27POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Unit.Mech.FriendlyFire.Commander,Burnout here.. My armor is coming apart!,PilotV6POB,pilot/POAllyBurnout/PilotV6POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Unit.Mech.Critical,"Burnout here.. Sir, I'm hurt bad.",PilotV27POB,pilot/POAllyBurnout/PilotV27POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Unit.Mech.Critical,Burnout here.. They're trashing my armor.,PilotV5POB,pilot/POAllyBurnout/PilotV5POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Unit.Mech.Critical,Burnout here.. My armor is coming apart!,PilotV6POB,pilot/POAllyBurnout/PilotV6POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Unit.Mech,Burnout here.. They've got me targeted.,PilotV37POB,pilot/POAllyBurnout/PilotV37POB.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.TakeDamage.Unit.Mech,Burnout here.. I'm under attack.,PilotV38POB,pilot/POAllyBurnout/PilotV38POB.wav,,,,,,,,
